"","Time","CV"
"1",1,0
"2",2,0
"3",3,0
"4",4,0
"5",5,0
"6",6,0
"7",7,0
"8",8,0
"9",9,0
"10",10,0
"11",11,0
"12",12,0
"13",13,0
"14",14,0
"15",15,0
"16",16,0
"17",17,0
"18",18,0
"19",19,0
"20",20,0
"21",21,0
"22",22,0
"23",23,0
"24",24,0
"25",25,0.000184094256259205
"26",26,0.000183924958616884
"27",27,0.000183755972069092
"28",28,0.000183621006243114
"29",29,0.00018348623853211
"30",30,0.000183385292499542
"31",31,0.000183318056828598
"32",32,0.000183217295712715
"33",33,0.000183116645303058
"34",34,0.000183049606443346
"35",35,0.000183016105417277
"36",36,0.000182949140139041
"37",37,0.000182882223847842
"38",38,0.000182848784055586
"39",39,0.000182815356489945
"40",40,0.000182781941144215
"41",41,0.000182748538011696
"42",42,0.000182715147085693
"43",43,0.000182715147085693
"44",44,0.000182681768359518
"45",45,0.000182648401826484
"46",46,0.000182648401826484
"47",47,0.000181983621474067
"48",48,0.000181356546971346
"49",49,0.000180701120346946
"50",50,0.000180050414115952
"51",51,0.000179372197309417
"52",52,0.000178699070764832
"53",53,0.000178030977390066
"54",54,0.000177367860943597
"55",55,0.000176678445229682
"56",56,0.000175994368180218
"57",57,0.00017531556802244
"58",58,0.000174611489436005
"59",59,0.000173913043478261
"60",60,0.000173220162826953
"61",61,0.000172503018802829
"62",62,0.000171791788352517
"63",63,0.000171086398631309
"64",64,0.000170357751277683
"65",65,0.000169606512890095
"66",66,0.000168890390136801
"67",67,0.000168123739071957
"68",68,0.00016739203213927
"69",69,0.000166638893517747
"70",70,0.000165864985901476
"71",71,0.000165098233448902
"72",72,0.000164338537387017
"73",73,0.000163559044815178
"74",74,0.000162786911932281
"75",75,0.000161995788109509
"76",76,0.000161186331399097
"77",77,0.000160384923817161
"78",78,0.0001595914458985
"79",79,0.000158780565258812
"80",80,0.000157952930026852
"81",81,0.000157109190887667
"82",82,0.000156298843388559
"83",83,0.000155448468832582
"84",84,0.00015460729746444
"85",85,0.000153751537515375
"86",86,0.000152881822351322
"87",87,0.000152021891152326
"88",88,0.000151148730350665
"89",89,0.000150262960180316
"90",90,0.000149365197908887
"91",91,0.000148478099480327
"92",92,0.000147557916482219
"93",93,0.000146649068778413
"94",94,0.00014573010784028
"95",95,0.000144801621778164
"96",96,0.000143864192202561
"97",97,0.000142918393597256
"98",98,0.000141964792731403
"99",99,0.000141003948110547
"100",100,0.000140036409466461
"101",101,0.000139062717285496
"102",102,0.000138083402375035
"103",103,0.000137080191912269
"104",104,0.00013607293509321
"105",105,0.000135062128579146
"106",106,0.000134048257372654
"107",107,0.000133014099494546
"108",108,0.00013197835554969
"109",109,0.000130924325739722
"110",110,0.00012987012987013
"111",111,0.000257599175682638
"112",112,0.000255460467492656
"113",113,0.000253292806484296
"114",114,0.000251098556183302
"115",115,0.000248880039820806
"116",116,0.000246639536317672
"117",117,0.000244379276637341
"118",118,0.000242101440503571
"119",119,0.000239808153477218
"120",120,0.000237473284255521
"121",121,0.000235128144838937
"122",122,0.000244140625
"123",123,0.000252780586450961
"124",124,0.000130582397492818
"125",125,0.000134625740441572
"126",126,0.000138542532557495
"127",127,0.000142328494164532
"128",128,0.000145964092833163
"129",129,0.000149499177754522
"130",130,0.000152928582352042
"131",131,0.00015625
"132",132,0.000159438775510204
"133",133,0.000162258640272594
"134",134,0.000164663263625885
"135",135,0.00016675004168751
"136",136,0.00016857720836143
"137",137,0.000170183798502383
"138",138,0.000171585449553878
"139",139,0.000172801105927078
"140",140,0.000173913043478261
"141",141,0.000174855744011191
"142",142,0.000175716042874714
"143",143,0.000176460208223046
"144",144,0.000177116542685087
"145",145,0.000177714590367869
"146",146,0.00017825311942959
"147",147,0.000178699070764832
"148",148,0.000179147259046937
"149",149,0.00017950098725543
"150",150,0.000179823772702751
"151",151,0.000180082838105529
"152",152,0.00018034265103697
"153",153,0.000180570603105814
"154",154,0.000180766449746927
"155",155,0.000180962721679334
"156",156,0.000181126607498642
"157",157,0.000181257930034439
"158",158,0.00018138944313441
"159",159,0.000181488203266788
"160",160,0.000181587071000545
"161",161,0.000181686046511628
"162",162,0.000181752090149037
"163",163,0.000181851245681033
"164",164,0.000181884321571481
"165",165,0.000181950509461426
"166",166,0.00018201674554059
"167",167,0.000181356546971346
"168",168,0.000180701120346946
"169",169,0.000180050414115952
"170",170,0.00017940437746681
"171",171,0.000178731009830206
"172",172,0.000178062678062678
"173",173,0.000177399325882562
"174",174,0.000176709666018731
"175",175,0.000176025347650062
"176",176,0.000175346308960196
"177",177,0.000174641983932937
"178",178,0.000173943294485998
"179",179,0.000173250173250173
"180",180,0.000172532781228433
"181",181,0.000171821305841924
"182",182,0.000171086398631309
"183",183,0.000170357751277683
"184",184,0.000169635284139101
"185",185,0.000168890390136801
"186",186,0.000168152009416513
"187",187,0.000167420056922819
"188",188,0.000166666666666667
"189",189,0.000165892501658925
"190",190,0.000165125495376486
"191",191,0.000164365548980934
"192",192,0.000163585800752495
"193",193,0.000162786911932281
"194",194,0.00016202203499676
"195",195,0.00016121231662099
"196",196,0.000160410651267244
"197",197,0.000159616919393456
"198",198,0.000158780565258812
"199",199,0.000157977883096367
"200",200,0.000157133878064111
"201",201,0.000156298843388559
"202",202,0.00015547263681592
"203",203,0.000154631204577084
"204",204,0.000153775180685837
"205",205,0.000152905198776758
"206",206,0.000152045005321575
"207",207,0.000151171579743008
"208",208,0.000150285542530809
"209",209,0.000149387511204063
"210",210,0.000148500148500148
"211",211,0.000147579693034238
"212",212,0.000146670577882077
"213",213,0.000145751348199971
"214",214,0.000144822592324403
"215",215,0.000143884892086331
"216",216,0.000142938822184105
"217",217,0.000141984949595343
"218",218,0.000141023833027782
"219",219,0.000140056022408964
"220",220,0.000139082058414465
"221",221,0.000138102472034249
"222",222,0.000137098985467508
"223",223,0.000136109976861304
"224",224,0.000135098621994056
"225",225,0.000134066228716986
"226",226,0.000133049494411921
"227",227,0.000131995776135164
"228",228,0.000130958617077004
"229",229,0.00012990387113536
"230",230,0.000128832775057975
"231",231,0.000255493101686254
"232",232,0.000253324889170361
"233",233,0.000251130085384229
"234",234,0.000248911014312383
"235",235,0.000246700382385593
"236",236,0.00024443901246639
"237",237,0.000242160067804819
"238",238,0.000239865675221876
"239",239,0.000237529691211401
"240",240,0.000235211101964013
"241",241,0.000232828870779977
"242",242,0.000241896468311563
"243",243,0.00025062656641604
"244",244,0.000129533678756477
"245",245,0.000133618385889898
"246",246,0.000137551581843191
"247",247,0.000141342756183746
"248",248,0.000145032632342277
"249",249,0.000148588410104012
"250",250,0.000152021891152326
"251",251,0.000155376009944065
"252",252,0.000158629441624365
"253",253,0.000161576991436419
"254",254,0.000164041994750656
"255",255,0.000166223404255319
"256",256,0.000168095478231636
"257",257,0.000169750466813784
"258",258,0.000171232876712329
"259",259,0.000172503018802829
"260",260,0.000173641257162702
"261",261,0.000174641983932937
"262",262,0.000175500175500175
