Time,Mean,Mean+SD,Mean-SD,SD
1,0.009000,0.009000,0.009000,0.000000
2,0.009000,0.009000,0.009000,0.000000
3,0.009000,0.009000,0.009000,0.000000
4,0.009000,0.009000,0.009000,0.000000
5,0.009000,0.009000,0.009000,0.000000
6,0.009000,0.009000,0.009000,0.000000
7,0.009000,0.009000,0.009000,0.000000
8,0.009000,0.009000,0.009000,0.000000
9,0.009000,0.009000,0.009000,0.000000
10,0.009000,0.009000,0.009000,0.000000
11,0.009000,0.009000,0.009000,0.000000
12,0.009000,0.009000,0.009000,0.000000
13,0.009000,0.009000,0.009000,0.000000
14,0.009000,0.009000,0.009000,0.000000
15,0.009000,0.009000,0.009000,0.000000
16,0.009000,0.009000,0.009000,0.000000
17,0.009000,0.009000,0.009000,0.000000
18,0.009000,0.009000,0.009000,0.000000
19,0.009000,0.009000,0.009000,0.000000
20,0.009001,0.009001,0.009001,0.000000
21,0.009001,0.009001,0.009001,0.000000
22,0.009001,0.009001,0.009001,0.000000
23,0.009002,0.009002,0.009002,0.000000
24,0.009002,0.009002,0.009002,0.000000
25,0.009002,0.009002,0.009002,0.000000
26,0.009002,0.009002,0.009002,0.000000
27,0.009002,0.009002,0.009002,0.000000
28,0.009002,0.009002,0.009002,0.000000
29,0.009004,0.009004,0.009004,0.000000
30,0.009005,0.009005,0.009005,0.000000
31,0.009005,0.009005,0.009005,0.000000
32,0.009005,0.009005,0.009005,0.000000
33,0.009005,0.009005,0.009005,0.000000
34,0.009006,0.009006,0.009006,0.000000
35,0.009006,0.009006,0.009006,0.000000
36,0.009006,0.009006,0.009006,0.000000
37,0.009008,0.009008,0.009008,0.000000
38,0.009008,0.009008,0.009008,0.000000
39,0.009009,0.009009,0.009009,0.000000
40,0.009010,0.009010,0.009010,0.000000
41,0.009010,0.009010,0.009010,0.000000
42,0.009011,0.009011,0.009011,0.000000
43,0.009011,0.009011,0.009011,0.000000
44,0.009011,0.009011,0.009011,0.000000
45,0.009012,0.009012,0.009012,0.000000
46,0.009014,0.009014,0.009014,0.000000
47,0.009015,0.009015,0.009015,0.000000
48,0.009015,0.009015,0.009015,0.000000
49,0.009017,0.009017,0.009017,0.000000
50,0.009019,0.009019,0.009019,0.000000
51,0.009021,0.009021,0.009021,0.000000
52,0.009021,0.009021,0.009021,0.000000
53,0.009023,0.009023,0.009023,0.000000
54,0.009024,0.009024,0.009024,0.000000
55,0.009026,0.009026,0.009026,0.000000
56,0.009028,0.009028,0.009028,0.000000
57,0.009030,0.009030,0.009030,0.000000
58,0.009031,0.009031,0.009031,0.000000
59,0.009034,0.009034,0.009034,0.000000
60,0.009036,0.009036,0.009036,0.000000
61,0.009039,0.009039,0.009039,0.000000
62,0.009042,0.009042,0.009042,0.000000
63,0.009045,0.009045,0.009045,0.000000
64,0.009049,0.009049,0.009049,0.000000
65,0.009052,0.009052,0.009052,0.000000
66,0.009056,0.009056,0.009056,0.000000
67,0.009060,0.009060,0.009060,0.000000
68,0.009065,0.009065,0.009065,0.000000
69,0.009070,0.009070,0.009070,0.000000
70,0.009075,0.009075,0.009075,0.000000
71,0.009080,0.009080,0.009080,0.000000
72,0.009085,0.009085,0.009085,0.000000
73,0.009091,0.009091,0.009091,0.000000
74,0.009096,0.009096,0.009096,0.000000
75,0.009101,0.009101,0.009101,0.000000
76,0.009106,0.009106,0.009106,0.000000
77,0.009111,0.009111,0.009111,0.000000
78,0.009115,0.009115,0.009115,0.000000
79,0.009119,0.009119,0.009118,0.000000
80,0.009121,0.009121,0.009121,0.000000
81,0.009123,0.009123,0.009123,0.000000
82,0.009121,0.009121,0.009121,0.000000
83,0.009118,0.009118,0.009118,0.000000
84,0.009115,0.009115,0.009115,0.000000
85,0.009112,0.009112,0.009112,0.000000
86,0.009111,0.009111,0.009111,0.000000
87,0.009110,0.009110,0.009110,0.000000
88,0.009109,0.009109,0.009109,0.000000
89,0.009107,0.009107,0.009107,0.000000
90,0.009105,0.009105,0.009105,0.000000
91,0.009104,0.009104,0.009104,0.000000
92,0.009102,0.009102,0.009102,0.000000
93,0.009100,0.009100,0.009100,0.000000
94,0.009098,0.009098,0.009098,0.000000
95,0.009096,0.009096,0.009096,0.000000
96,0.009094,0.009094,0.009094,0.000000
97,0.009091,0.009091,0.009091,0.000000
98,0.009089,0.009089,0.009089,0.000000
99,0.009087,0.009087,0.009087,0.000000
100,0.009086,0.009086,0.009086,0.000000
101,0.009085,0.009085,0.009085,0.000000
102,0.009085,0.009085,0.009085,0.000000
103,0.009082,0.009082,0.009082,0.000000
104,0.009083,0.009083,0.009083,0.000000
105,0.009079,0.009079,0.009079,0.000000
106,0.009080,0.009080,0.009080,0.000000
107,0.009076,0.009076,0.009076,0.000000
108,0.009075,0.009075,0.009075,0.000000
109,0.009075,0.009075,0.009075,0.000000
110,0.009075,0.009075,0.009075,0.000000
111,0.009071,0.009071,0.009071,0.000000
112,0.009070,0.009070,0.009070,0.000000
113,0.009070,0.009070,0.009070,0.000000
114,0.009067,0.009067,0.009067,0.000000
115,0.009067,0.009067,0.009067,0.000000
116,0.009066,0.009066,0.009066,0.000000
117,0.009066,0.009066,0.009066,0.000000
118,0.009063,0.009063,0.009063,0.000000
119,0.009062,0.009062,0.009062,0.000000
120,0.009061,0.009061,0.009061,0.000000
121,0.009060,0.009060,0.009060,0.000000
122,0.009077,0.009077,0.009077,0.000000
123,0.009093,0.009093,0.009093,0.000000
124,0.009109,0.009109,0.009109,0.000000
125,0.009124,0.009124,0.009124,0.000000
126,0.009139,0.009139,0.009139,0.000000
127,0.009154,0.009154,0.009154,0.000000
128,0.009169,0.009169,0.009169,0.000000
129,0.009184,0.009184,0.009183,0.000000
130,0.009196,0.009196,0.009196,0.000000
131,0.009207,0.009208,0.009207,0.000000
132,0.009218,0.009218,0.009218,0.000000
133,0.009227,0.009228,0.009227,0.000000
134,0.009236,0.009237,0.009236,0.000000
135,0.009244,0.009244,0.009244,0.000000
136,0.009252,0.009252,0.009251,0.000000
137,0.009258,0.009258,0.009258,0.000000
138,0.009264,0.009264,0.009264,0.000000
139,0.009270,0.009270,0.009270,0.000000
140,0.009275,0.009275,0.009275,0.000000
141,0.009279,0.009280,0.009279,0.000000
142,0.009283,0.009283,0.009283,0.000000
143,0.009285,0.009286,0.009285,0.000000
144,0.009288,0.009288,0.009288,0.000000
145,0.009291,0.009291,0.009290,0.000000
146,0.009293,0.009293,0.009293,0.000000
147,0.009296,0.009296,0.009295,0.000000
148,0.009298,0.009298,0.009297,0.000000
149,0.009299,0.009299,0.009299,0.000000
150,0.009300,0.009300,0.009300,0.000000
151,0.009301,0.009301,0.009301,0.000000
152,0.009301,0.009301,0.009301,0.000000
153,0.009301,0.009301,0.009301,0.000000
154,0.009301,0.009301,0.009300,0.000000
155,0.009300,0.009300,0.009300,0.000000
156,0.009299,0.009299,0.009298,0.000000
157,0.009298,0.009298,0.009297,0.000000
158,0.009296,0.009296,0.009296,0.000000
159,0.009294,0.009294,0.009293,0.000000
160,0.009291,0.009292,0.009291,0.000000
161,0.009289,0.009289,0.009289,0.000000
162,0.009287,0.009287,0.009287,0.000000
163,0.009284,0.009284,0.009284,0.000000
164,0.009282,0.009282,0.009281,0.000000
165,0.009279,0.009279,0.009278,0.000000
166,0.009275,0.009276,0.009275,0.000000
167,0.009272,0.009272,0.009272,0.000000
168,0.009268,0.009268,0.009268,0.000000
169,0.009265,0.009265,0.009265,0.000000
170,0.009261,0.009261,0.009261,0.000000
171,0.009257,0.009258,0.009257,0.000000
172,0.009253,0.009254,0.009253,0.000000
173,0.009249,0.009249,0.009249,0.000000
174,0.009245,0.009245,0.009245,0.000000
175,0.009241,0.009242,0.009241,0.000000
176,0.009238,0.009238,0.009237,0.000000
177,0.009234,0.009235,0.009234,0.000000
178,0.009231,0.009231,0.009230,0.000000
179,0.009227,0.009227,0.009227,0.000000
180,0.009224,0.009224,0.009224,0.000000
181,0.009221,0.009221,0.009221,0.000000
182,0.009217,0.009217,0.009217,0.000000
183,0.009214,0.009214,0.009214,0.000000
184,0.009211,0.009211,0.009211,0.000000
185,0.009208,0.009208,0.009208,0.000000
186,0.009207,0.009207,0.009207,0.000000
187,0.009206,0.009206,0.009206,0.000000
188,0.009205,0.009205,0.009205,0.000000
189,0.009205,0.009205,0.009205,0.000000
190,0.009206,0.009206,0.009206,0.000000
191,0.009207,0.009207,0.009207,0.000000
192,0.009209,0.009209,0.009209,0.000000
193,0.009211,0.009211,0.009211,0.000000
194,0.009214,0.009214,0.009214,0.000000
195,0.009217,0.009217,0.009217,0.000000
196,0.009221,0.009221,0.009221,0.000000
197,0.009224,0.009224,0.009224,0.000000
198,0.009228,0.009228,0.009228,0.000000
199,0.009232,0.009232,0.009232,0.000000
200,0.009236,0.009236,0.009236,0.000000
201,0.009240,0.009240,0.009240,0.000000
202,0.009233,0.009233,0.009233,0.000000
203,0.009226,0.009226,0.009226,0.000000
204,0.009219,0.009219,0.009219,0.000000
205,0.009212,0.009212,0.009212,0.000000
206,0.009208,0.009208,0.009208,0.000000
207,0.009204,0.009204,0.009204,0.000000
208,0.009199,0.009199,0.009199,0.000000
209,0.009194,0.009194,0.009194,0.000000
210,0.009189,0.009190,0.009189,0.000000
211,0.009185,0.009185,0.009185,0.000000
212,0.009180,0.009180,0.009180,0.000000
213,0.009175,0.009175,0.009175,0.000000
214,0.009170,0.009170,0.009170,0.000000
215,0.009165,0.009166,0.009165,0.000000
216,0.009161,0.009161,0.009161,0.000000
217,0.009156,0.009156,0.009156,0.000000
218,0.009151,0.009151,0.009151,0.000000
219,0.009146,0.009146,0.009146,0.000000
220,0.009142,0.009142,0.009142,0.000000
