Time,Mean,Mean+SD,Mean-SD,SD
1,0.003429,0.003429,0.003429,0.000000
2,0.003429,0.003429,0.003429,0.000000
3,0.003429,0.003429,0.003429,0.000000
4,0.003429,0.003429,0.003429,0.000000
5,0.003429,0.003429,0.003429,0.000000
6,0.003429,0.003429,0.003429,0.000000
7,0.003429,0.003429,0.003429,0.000000
8,0.003430,0.003430,0.003430,0.000000
9,0.003431,0.003431,0.003431,0.000000
10,0.003432,0.003432,0.003432,0.000000
11,0.003433,0.003433,0.003433,0.000000
12,0.003434,0.003434,0.003434,0.000000
13,0.003436,0.003436,0.003436,0.000000
14,0.003437,0.003437,0.003437,0.000000
15,0.003439,0.003439,0.003439,0.000000
16,0.003441,0.003441,0.003441,0.000000
17,0.003442,0.003442,0.003442,0.000000
18,0.003444,0.003444,0.003444,0.000000
19,0.003445,0.003445,0.003445,0.000000
20,0.003447,0.003447,0.003447,0.000000
21,0.003448,0.003448,0.003448,0.000000
22,0.003450,0.003450,0.003450,0.000000
23,0.003452,0.003452,0.003452,0.000000
24,0.003453,0.003453,0.003453,0.000000
25,0.003455,0.003455,0.003455,0.000000
26,0.003456,0.003457,0.003456,0.000000
27,0.003458,0.003458,0.003458,0.000000
28,0.003459,0.003459,0.003459,0.000000
29,0.003460,0.003460,0.003460,0.000000
30,0.003461,0.003461,0.003461,0.000000
31,0.003462,0.003462,0.003462,0.000000
32,0.003464,0.003464,0.003464,0.000000
33,0.003464,0.003464,0.003464,0.000000
34,0.003466,0.003466,0.003466,0.000000
35,0.003466,0.003466,0.003466,0.000000
36,0.003468,0.003468,0.003468,0.000000
37,0.003468,0.003468,0.003468,0.000000
38,0.003469,0.003470,0.003469,0.000000
39,0.003470,0.003470,0.003470,0.000000
40,0.003471,0.003471,0.003471,0.000000
41,0.003472,0.003472,0.003472,0.000000
42,0.003473,0.003473,0.003473,0.000000
43,0.003473,0.003473,0.003473,0.000000
44,0.003474,0.003474,0.003474,0.000000
45,0.003474,0.003474,0.003474,0.000000
46,0.003476,0.003476,0.003476,0.000000
47,0.003476,0.003476,0.003476,0.000000
