Time,Mean,Mean+SD,Mean-SD,SD
1,0.002571,0.002571,0.002571,0.000000
2,0.002571,0.002571,0.002571,0.000000
3,0.002571,0.002571,0.002571,0.000000
4,0.002571,0.002571,0.002571,0.000000
5,0.002571,0.002571,0.002571,0.000000
6,0.002571,0.002571,0.002571,0.000000
7,0.002571,0.002571,0.002571,0.000000
8,0.002571,0.002571,0.002571,0.000000
9,0.002571,0.002571,0.002571,0.000000
10,0.002571,0.002571,0.002571,0.000000
11,0.002571,0.002571,0.002571,0.000000
12,0.002571,0.002571,0.002571,0.000000
13,0.002571,0.002571,0.002571,0.000000
14,0.002571,0.002571,0.002571,0.000000
15,0.002571,0.002571,0.002571,0.000000
16,0.002571,0.002571,0.002571,0.000000
17,0.002571,0.002571,0.002571,0.000000
18,0.002571,0.002571,0.002571,0.000000
19,0.002571,0.002571,0.002571,0.000000
20,0.002571,0.002571,0.002571,0.000000
21,0.002571,0.002571,0.002571,0.000000
22,0.002571,0.002571,0.002571,0.000000
23,0.002571,0.002571,0.002571,0.000000
24,0.002571,0.002571,0.002571,0.000000
25,0.002571,0.002571,0.002571,0.000000
26,0.002571,0.002571,0.002571,0.000000
27,0.002571,0.002571,0.002571,0.000000
28,0.002571,0.002571,0.002571,0.000000
29,0.002571,0.002571,0.002571,0.000000
30,0.002571,0.002571,0.002571,0.000000
31,0.002572,0.002572,0.002572,0.000000
32,0.002572,0.002572,0.002572,0.000000
33,0.002572,0.002572,0.002572,0.000000
34,0.002572,0.002572,0.002572,0.000000
35,0.002572,0.002572,0.002572,0.000000
36,0.002573,0.002573,0.002573,0.000000
37,0.002573,0.002573,0.002573,0.000000
38,0.002573,0.002573,0.002573,0.000000
39,0.002573,0.002573,0.002573,0.000000
40,0.002573,0.002573,0.002573,0.000000
41,0.002573,0.002573,0.002573,0.000000
42,0.002573,0.002573,0.002573,0.000000
43,0.002573,0.002573,0.002573,0.000000
44,0.002573,0.002573,0.002573,0.000000
45,0.002573,0.002573,0.002573,0.000000
46,0.002574,0.002574,0.002574,0.000000
47,0.002574,0.002574,0.002574,0.000000
48,0.002574,0.002574,0.002574,0.000000
49,0.002574,0.002574,0.002574,0.000000
50,0.002574,0.002574,0.002574,0.000000
51,0.002574,0.002574,0.002574,0.000000
52,0.002622,0.002622,0.002622,0.000000
53,0.002673,0.002673,0.002673,0.000000
54,0.002723,0.002723,0.002722,0.000000
55,0.002770,0.002771,0.002770,0.000001
56,0.002819,0.002821,0.002818,0.000001
57,0.002874,0.002876,0.002872,0.000002
58,0.002911,0.002913,0.002908,0.000003
59,0.002944,0.002947,0.002941,0.000003
60,0.002982,0.002986,0.002978,0.000004
61,0.003003,0.003007,0.002998,0.000004
62,0.003040,0.003045,0.003035,0.000005
63,0.003070,0.003076,0.003065,0.000005
64,0.003093,0.003099,0.003087,0.000006
65,0.003107,0.003113,0.003101,0.000006
66,0.003121,0.003128,0.003115,0.000006
67,0.003134,0.003141,0.003127,0.000007
68,0.003192,0.003199,0.003185,0.000007
69,0.003254,0.003261,0.003246,0.000007
70,0.003309,0.003316,0.003302,0.000007
71,0.003366,0.003372,0.003359,0.000007
72,0.003416,0.003422,0.003410,0.000006
73,0.003480,0.003486,0.003474,0.000006
74,0.003546,0.003551,0.003541,0.000005
75,0.003599,0.003604,0.003595,0.000005
76,0.003649,0.003654,0.003645,0.000004
77,0.003727,0.003730,0.003723,0.000004
78,0.003804,0.003807,0.003800,0.000003
79,0.003868,0.003872,0.003865,0.000003
