Origin,Destinarion,Time
6,18,3
49,54,0
3,48,11
2,32,10
32,18,2
38,54,1
48,3,7
31,48,2
3,8,4
11,7,0
13,4,6
0,18,8
31,48,2
3,8,6
7,3,3
9,21,7
22,4,2
28,29,0
2,18,19
28,18,4
17,3,5
5,6,0
18,22,4
31,2,4
8,3,3
13,24,6
48,2,6
48,2,10
45,29,4
31,48,3
48,23,3
45,29,3
6,5,0
21,32,12
2,48,8
8,3,3
2,7,0
7,2,0
32,2,12
11,2,17
45,24,7
6,25,10
54,11,5
7,11,0
32,24,6
24,26,2
3,8,5
3,42,14
13,9,0
41,3,9
23,31,0
7,3,5
9,3,1
24,18,7
6,7,0
8,3,3
32,24,4
17,48,6
2,48,21
24,43,5
48,7,6
22,3,3
49,32,5
28,29,0
31,48,3
31,48,3
38,45,0
31,32,4
48,7,7
8,2,2
31,42,3
48,21,4
21,18,1
6,7,0
48,21,3
2,48,8
25,8,5
18,24,6
8,5,2
49,17,3
4,0,15
8,3,3
19,3,4
8,7,11
7,2,0
48,48,14
7,3,3
0,54,8
24,32,4
24,18,8
32,2,4
2,48,7
33,0,5
29,24,2
4,54,7
14,13,0
48,32,4
8,2,3
0,3,10
38,45,0
50,54,0
44,2,7
48,2,6
7,18,3
4,24,6
7,3,6
24,54,3
8,0,12
31,48,2
52,53,0
44,44,0
31,32,0
13,54,3
17,18,0
25,45,8
48,44,0
4,54,7
25,54,2
9,3,1
22,0,5
45,24,1
8,3,5
7,7,0
3,33,8
28,32,2
4,8,4
21,18,1
48,42,1
31,48,3
2,6,11
49,32,4
17,24,5
8,3,4
9,3,1
48,32,2
32,24,2
32,31,0
8,2,2
13,18,2
8,3,3
16,17,0
21,2,3
5,8,2
2,31,6
0,8,3
9,10,4
0,45,9
17,2,3
45,0,6
8,2,3
2,8,13
4,8,5
21,18,0
24,18,11
8,22,8
28,26,1
31,32,0
17,4,5
4,22,4
24,54,3
48,40,2
28,29,0
31,8,5
5,10,0
31,29,0
7,3,2
11,2,2
19,13,0
28,29,0
31,48,3
4,4,0
32,24,6
19,24,2
8,3,5
18,24,6
7,7,0
50,45,1
45,24,4
24,32,3
17,18,0
7,3,2
48,37,1
23,48,1
49,3,11
17,31,3
31,2,4
8,18,11
21,23,0
26,24,0
49,32,6
48,11,18
2,8,1
45,50,1
39,3,6
48,32,2
25,48,4
0,13,3
21,23,0
4,3,0
3,8,4
44,18,4
17,9,23
48,28,5
42,43,0
31,31,2
0,25,7
40,54,2
21,17,0
22,54,1
13,54,4
24,32,4
24,32,4
32,31,0
19,11,5
9,2,17
13,18,2
31,8,8
49,53,0
21,2,4
7,45,13
45,0,9
8,3,3
2,48,7
32,24,4
32,24,16
0,8,9
4,4,0
17,18,0
5,3,0
17,48,5
0,45,9
32,24,4
44,37,0
6,7,0
44,32,1
11,2,1
19,0,1
45,0,8
31,48,3
32,24,3
8,4,3
5,8,3
8,2,1
13,8,6
24,24,8
48,11,4
9,18,6
32,24,2
49,32,2
45,0,6
17,11,0
32,18,3
5,2,5
24,24,7
48,2,7
25,32,2
2,0,4
24,32,4
18,24,15
18,22,4
19,18,2
48,2,8
24,54,3
39,24,1
17,24,8
45,3,5
4,54,6
48,2,10
52,43,2
7,11,0
38,54,1
11,48,5
44,2,7
4,4,0
17,2,11
31,18,9
31,48,3
22,0,4
45,0,10
45,0,8
17,18,0
8,3,4
4,8,4
38,0,4
7,7,0
22,24,14
18,0,6
24,42,10
31,18,2
52,24,14
18,24,7
44,2,7
22,33,1
32,24,4
3,8,3
44,6,12
7,31,5
2,8,1
24,54,1
32,31,0
24,18,7
32,25,2
48,40,15
17,13,1
44,48,0
5,4,0
54,0,9
44,11,3
7,3,2
2,48,7
32,18,10
44,48,0
2,48,6
8,3,3
18,24,6
8,3,4
45,11,4
8,2,2
3,18,8
17,48,6
4,9,0
49,8,14
19,22,0
45,18,15
32,24,5
4,18,6
18,4,4
28,3,9
24,32,3
48,23,2
6,3,10
4,9,0
0,8,4
45,0,9
48,21,4
45,50,0
25,29,1
0,31,8
43,42,0
41,54,3
4,31,8
39,38,0
45,32,3
32,31,0
33,54,11
41,40,0
38,39,0
50,45,1
28,32,0
48,8,6
4,2,3
4,18,4
17,42,4
31,11,1
2,8,1
32,24,2
0,48,13
7,7,1
48,54,10
24,26,3
7,48,6
7,31,7
5,10,0
7,3,7
24,32,4
6,8,2
31,45,6
19,33,2
24,18,7
3,5,1
7,8,0
45,32,2
2,8,2
8,2,0
9,0,0
2,28,9
48,44,0
9,18,3
45,0,5
2,48,8
44,18,18
2,11,2
48,32,1
11,24,6
3,11,3
24,48,5
8,2,1
0,18,8
9,8,4
54,50,0
4,9,0
48,18,5
11,2,1
31,2,6
5,8,8
8,0,3
45,0,6
5,10,0
11,5,9
17,3,5
7,7,0
17,31,6
45,26,2
39,54,0
24,32,3
32,24,2
25,21,3
21,18,0
45,11,8
8,2,1
2,8,2
7,3,9
5,5,0
11,2,3
26,24,17
6,8,1
24,0,8
45,50,0
6,8,0
32,24,4
45,24,1
49,32,5
39,38,0
44,17,4
31,48,2
11,18,0
8,2,3
32,28,1
4,8,3
45,22,1
25,54,1
48,44,0
17,0,5
0,8,5
18,7,7
11,0,4
9,45,7
5,8,4
45,32,4
22,24,7
8,2,1
2,48,6
2,21,3
49,47,1
49,44,1
4,54,8
49,53,0
44,32,0
4,8,4
45,22,14
22,0,3
11,24,6
21,5,14
6,24,9
45,3,9
31,21,1
21,18,0
4,8,8
48,7,7
8,3,3
45,19,4
8,3,3
48,2,6
4,54,6
8,48,6
2,21,4
21,24,8
25,18,12
19,3,1
8,3,3
3,8,4
2,28,9
21,18,0
32,24,2
48,2,9
2,2,9
32,24,6
48,23,4
28,32,1
0,8,8
11,17,0
8,3,3
0,24,15
3,8,6
17,48,4
48,23,1
18,22,3
8,3,3
8,3,2
5,10,0
22,0,3
13,14,0
3,8,6
24,32,3
8,0,4
44,37,0
44,32,2
48,2,11
8,3,3
4,24,7
4,8,2
2,48,8
8,2,0
3,18,8
48,32,2
2,48,7
48,48,3
45,0,9
15,18,2
49,29,2
31,40,4
3,5,17
6,3,4
7,54,10
48,6,6
48,48,9
16,18,1
8,3,4
49,32,3
45,0,8
4,31,11
9,13,0
0,54,9
45,29,4
24,11,8
32,48,8
48,32,0
28,32,4
31,48,2
18,22,5
18,2,5
54,0,9
7,3,3
24,18,5
0,54,7
7,7,0
6,8,0
11,48,3
28,32,2
8,3,3
16,18,1
17,22,3
44,37,0
16,18,2
44,18,3
11,3,2
43,44,0
18,3,4
31,48,3
49,44,1
43,22,6
39,22,1
33,32,3
45,0,8
49,18,11
0,54,6
2,48,7
9,0,0
24,18,10
32,54,5
11,2,1
22,19,0
7,48,7
24,18,8
2,8,2
5,4,0
25,32,3
3,54,6
22,19,0
8,3,3
7,2,0
7,48,4
48,11,4
2,11,1
32,7,4
3,2,7
7,3,3
11,18,11
6,7,0
48,2,10
44,44,0
8,2,4
48,32,1
17,48,4
44,2,9
48,7,5
5,2,4
2,48,6
7,18,3
7,9,6
0,13,8
2,28,6
3,9,1
5,3,1
26,24,1
32,11,2
44,2,6
24,32,3
48,42,2
32,54,3
7,8,0
48,8,6
17,24,5
4,48,17
21,17,0
17,11,0
31,48,3
32,24,3
0,54,6
5,18,4
48,7,6
17,48,5
38,38,1
11,2,0
3,3,11
4,8,2
48,38,2
48,32,1
13,18,5
6,5,0
9,18,7
7,3,2
3,7,3
48,7,6
18,40,8
32,31,0
8,6,1
0,48,11
6,8,0
2,48,9
2,48,7
22,18,5
5,3,1
32,24,10
18,2,4
9,18,3
7,3,5
18,3,5
8,0,4
4,45,8
17,48,5
44,32,2
48,18,3
8,11,1
11,3,3
7,32,6
32,45,3
11,3,2
7,48,8
18,0,6
17,48,3
31,32,0
31,29,5
31,24,7
17,13,0
32,24,2
54,26,2
8,3,3
0,54,7
9,13,0
13,0,11
0,54,8
9,54,7
7,7,1
49,43,1
8,2,1
17,18,0
9,8,8
4,8,4
2,48,7
48,44,0
2,8,1
40,54,3
32,24,2
8,7,5
7,8,0
25,25,0
39,24,2
17,21,0
44,44,0
31,24,4
49,2,13
0,18,6
4,8,3
4,8,3
7,3,3
4,9,0
24,32,1
32,45,4
24,48,4
25,45,1
45,48,11
17,48,4
39,38,0
7,32,11
8,2,1
49,32,4
32,18,5
45,32,2
22,3,2
2,48,19
48,2,5
49,54,0
17,21,0
21,48,9
45,0,7
2,8,2
39,45,1
49,39,2
43,43,0
17,48,6
9,0,0
45,41,2
41,43,15
41,24,2
9,0,1
16,18,0
3,8,5
6,5,0
7,48,6
17,48,3
44,2,9
3,4,0
2,48,7
48,54,18
22,24,2
45,32,4
17,2,3
45,24,3
15,18,5
11,15,2
49,53,0
45,0,6
2,7,0
45,41,2
31,18,2
6,7,0
3,7,5
32,8,15
45,38,0
9,4,0
18,13,2
3,18,7
45,39,2
25,45,2
45,0,5
2,48,8
17,21,0
17,19,2
24,18,11
3,7,4
8,10,4
6,5,0
16,18,1
17,17,0
9,18,7
15,16,0
24,32,2
48,0,8
8,0,3
32,0,16
19,24,2
25,54,8
8,31,7
17,17,0
38,38,0
31,31,3
31,7,40
7,8,0
29,31,0
26,54,2
25,26,0
31,8,9
7,7,1
45,0,7
48,11,4
45,21,8
24,18,8
22,24,8
32,32,6
32,28,1
3,8,4
5,31,8
44,48,0
42,43,0
31,32,0
3,8,4
8,7,0
8,17,5
29,31,0
31,32,0
18,24,7
16,15,0
45,32,3
17,25,4
48,8,4
8,3,4
0,24,6
31,54,5
24,11,5
3,18,7
32,24,4
48,44,0
18,23,2
6,48,18
21,23,0
22,24,7
24,32,3
25,18,7
24,2,11
0,54,7
8,3,2
38,24,6
38,54,0
48,8,5
24,18,7
2,8,1
24,32,2
45,3,11
3,7,4
3,8,3
2,48,8
8,2,0
32,28,3
26,24,2
13,9,0
9,5,0
29,22,11
22,43,3
41,24,6
38,54,7
17,21,0
7,3,3
4,4,0
6,8,2
45,54,10
21,0,3
7,8,0
8,11,2
11,18,0
13,24,5
24,33,2
32,32,6
3,2,6
24,32,3
18,21,6
45,13,4
45,22,1
8,3,4
3,8,5
45,23,4
32,48,5
7,7,0
21,2,5
3,32,13
18,24,6
24,18,7
48,2,10
49,18,8
54,39,2
42,2,8
29,48,15
32,0,6
5,4,4
45,14,6
6,54,7
45,3,7
24,53,4
25,22,0
48,54,9
0,3,1
31,23,0
18,13,2
44,3,8
29,24,2
54,0,6
2,32,2
16,3,4
7,31,5
48,2,18
13,18,4
2,48,7
44,28,7
25,39,1
48,2,10
8,7,0
2,48,10
17,18,13
18,13,2
32,28,4
31,29,1
9,3,0
41,24,3
54,3,6
22,24,2
7,2,0
24,18,14
49,32,3
52,53,0
17,31,4
25,32,1
17,48,10
11,2,0
7,19,4
18,11,1
8,7,0
38,54,0
48,44,0
48,44,0
45,28,5
22,5,5
17,17,0
11,18,2
45,24,2
0,45,11
25,32,2
2,8,2
6,5,0
4,19,2
11,48,5
31,23,0
31,29,0
32,8,4
25,48,6
3,18,5
23,48,0
0,45,11
45,4,5
0,54,5
45,50,1
11,48,4
25,32,2
8,3,3
8,6,2
7,8,0
8,0,5
32,32,6
49,54,0
4,54,8
25,18,7
2,48,7
48,32,4
48,8,6
32,24,4
17,11,0
48,11,3
6,5,0
8,3,3
7,3,3
7,6,0
3,8,8
32,24,4
41,39,4
42,43,0
49,3,6
8,3,5
48,3,8
24,26,1
8,48,16
2,24,10
8,2,2
0,4,0
0,8,5
7,3,2
29,33,1
38,29,1
9,18,7
7,48,14
17,37,2
3,18,4
19,22,0
45,24,3
33,3,5
17,31,5
33,25,0
9,48,8
32,21,1
9,0,0
0,9,1
25,29,1
43,24,3
28,32,3
28,29,0
8,0,4
8,2,1
4,8,3
8,3,3
3,3,10
18,24,5
48,7,7
45,0,8
25,54,1
8,31,6
24,33,2
2,8,2
38,41,3
45,24,1
22,41,3
48,48,5
54,3,6
18,11,3
25,11,8
19,45,5
3,18,9
22,25,0
7,7,0
9,22,10
16,18,1
2,7,0
38,54,2
0,32,6
45,32,2
6,2,0
32,48,5
5,10,0
38,53,2
44,23,6
32,54,5
17,48,6
44,32,2
3,8,5
3,28,11
26,9,4
13,2,4
24,32,3
9,3,2
3,18,6
32,48,5
0,45,9
45,28,12
44,2,7
48,23,2
16,11,1
22,3,4
2,18,3
9,18,8
2,8,1
24,48,8
13,0,3
2,8,1
48,37,1
25,24,7
25,29,1
3,8,5
0,45,11
19,3,2
3,9,1
52,11,4
48,2,9
32,2,7
8,2,0
48,44,0
11,48,5
9,17,4
31,37,0
43,42,0
24,8,12
2,18,6
18,18,20
7,48,6
17,24,6
24,26,2
28,29,0
31,32,0
9,4,12
3,8,7
52,32,5
8,16,4
43,54,2
8,2,2
3,54,6
4,7,8
32,32,8
22,13,1
13,48,5
8,3,3
8,3,4
8,4,3
48,8,5
11,18,1
3,7,5
7,7,0
32,33,3
3,8,3
8,3,4
49,50,0
7,3,3
9,13,0
49,54,0
45,24,2
7,48,7
8,3,4
2,8,2
45,0,10
5,6,0
48,32,2
48,2,5
44,48,4
8,2,1
18,17,0
7,7,0
8,2,1
32,21,1
8,11,5
22,19,0
42,23,2
42,43,0
2,48,9
3,4,0
0,54,7
48,32,26
45,0,6
25,33,0
4,7,3
17,48,6
44,40,16
28,7,4
32,8,7
48,45,5
24,18,12
6,5,0
11,3,4
48,21,3
31,32,0
32,54,3
18,24,7
49,53,1
9,14,1
5,5,0
4,8,3
25,24,4
32,24,2
31,48,2
49,53,1
48,32,4
11,2,1
11,7,0
8,3,3
3,8,4
42,43,0
50,54,0
45,0,7
2,18,3
24,18,7
3,18,5
49,18,11
24,32,3
19,24,2
44,11,4
19,22,0
32,0,8
3,0,1
7,0,4
0,19,4
32,24,2
8,3,3
25,45,2
8,3,3
4,54,5
48,40,2
45,50,0
8,21,1
6,8,0
54,54,4
2,48,7
48,32,1
48,44,0
48,2,9
4,13,3
0,54,7
45,0,7
2,8,2
4,24,5
2,48,6
9,24,12
41,7,5
13,32,5
44,32,2
8,11,1
7,7,0
3,18,5
32,21,2
17,54,6
45,41,2
45,32,3
3,18,5
22,0,3
3,22,4
24,32,3
7,48,5
22,3,3
7,48,7
49,54,0
31,23,1
18,24,9
31,3,13
48,44,0
25,25,0
31,2,4
0,0,18
32,24,4
32,0,12
0,3,0
44,44,0
45,0,9
16,18,1
7,31,8
25,45,2
29,24,3
8,2,2
8,3,3
3,4,0
4,5,0
4,8,4
7,3,5
18,25,5
22,41,4
45,13,7
11,18,0
13,54,5
13,18,6
4,3,0
44,11,4
9,8,11
25,32,2
7,48,6
8,3,3
2,48,7
22,0,2
45,32,5
5,4,0
19,22,0
45,22,6
44,32,2
48,29,4
31,37,0
31,18,1
18,48,7
50,45,1
0,54,10
24,25,0
38,50,0
22,48,7
2,11,1
48,32,3
38,41,1
17,0,4
8,0,3
48,2,11
28,29,0
32,54,3
18,3,6
32,24,2
2,48,10
9,23,5
23,4,5
11,24,7
19,24,2
7,48,6
3,8,7
17,3,2
2,8,1
8,3,2
31,32,0
2,31,6
49,53,0
49,53,0
3,7,6
9,18,1
32,48,11
49,53,0
0,22,3
8,0,4
2,48,7
7,48,7
32,25,3
32,7,4
24,54,4
45,24,3
26,25,0
25,11,5
48,11,11
48,32,3
54,38,1
31,32,0
32,31,0
48,2,4
45,50,0
48,7,6
18,24,8
6,3,0
0,7,3
45,32,3
11,3,4
31,31,2
44,48,0
48,2,10
4,18,7
48,5,7
45,24,2
3,18,5
13,3,2
7,8,0
32,54,5
6,8,2
49,54,1
3,54,5
49,54,0
49,32,5
31,32,0
7,31,6
44,48,0
49,32,4
17,17,9
16,2,2
2,48,7
48,16,3
45,4,5
11,8,0
31,31,0
48,18,5
16,18,1
32,21,1
11,2,0
52,54,4
44,18,3
44,42,1
5,10,0
17,17,0
4,18,7
45,3,9
3,8,5
48,32,2
32,28,1
28,29,0
28,31,9
44,48,0
15,16,0
8,3,4
44,18,4
22,22,8
6,8,1
17,21,0
15,18,4
3,4,0
21,23,0
23,18,2
5,54,6
2,8,2
0,8,4
32,24,4
44,0,9
29,28,0
33,24,1
3,8,7
2,18,5
24,31,8
9,3,1
24,32,3
7,7,1
32,24,4
48,44,0
52,47,0
13,54,4
25,54,1
48,44,0
22,54,2
5,8,3
17,48,4
17,2,4
7,24,7
7,0,2
3,22,4
6,5,0
48,23,2
11,2,1
31,31,3
32,19,4
19,0,3
21,31,2
31,23,0
24,54,3
44,2,6
18,17,0
7,23,3
2,48,7
7,48,6
32,45,7
2,28,9
24,2,14
22,18,3
48,7,6
24,18,9
49,32,2
45,32,2
44,44,0
43,24,3
52,47,0
29,54,4
38,54,0
2,48,10
38,54,1
23,31,0
17,48,6
2,48,6
32,24,4
6,8,1
0,45,12
24,45,4
4,8,8
45,4,6
0,18,11
49,54,0
28,32,1
19,45,4
54,19,4
48,18,5
6,5,0
48,29,5
31,11,2
2,48,6
3,54,8
44,8,8
2,8,3
8,2,2
2,8,2
8,2,1
2,2,5
2,7,7
22,54,2
0,4,0
18,23,2
22,13,2
13,18,5
8,6,1
48,44,0
4,0,0
24,18,8
45,39,1
29,54,3
17,3,7
44,2,8
25,32,2
32,54,5
16,17,0
0,24,17
23,25,3
4,54,6
7,3,19
3,18,6
9,45,13
0,25,7
32,24,6
21,23,0
38,54,0
3,8,4
7,48,8
33,25,0
24,18,7
11,2,0
4,54,7
0,4,0
4,54,8
18,54,9
22,18,7
31,31,3
45,8,11
31,48,2
29,24,3
49,53,1
19,54,3
44,16,3
17,48,4
2,28,6
49,54,4
31,31,0
45,9,4
2,8,3
13,45,4
50,54,0
22,48,6
22,19,0
8,3,2
48,25,4
8,2,1
38,54,1
4,8,8
32,48,5
49,50,0
25,32,3
5,8,2
3,18,6
8,2,1
21,6,3
2,18,5
8,3,3
3,8,6
24,45,4
50,50,2
24,18,11
16,15,0
52,47,0
54,31,11
18,24,8
4,14,2
22,0,3
18,22,3
22,19,0
8,3,5
48,2,8
2,48,8
17,31,4
24,26,1
41,7,10
31,48,3
0,8,4
50,54,0
4,8,8
31,32,0
7,48,6
24,3,7
6,8,0
17,21,0
48,32,2
45,39,1
25,18,6
22,0,4
50,3,6
3,17,8
0,9,2
11,13,1
11,2,1
6,8,0
22,22,3
17,0,4
8,48,6
31,2,11
2,31,18
25,39,1
25,45,2
17,24,5
45,3,10
26,54,2
44,37,0
8,3,3
45,7,11
24,8,10
31,24,11
18,11,1
24,32,3
48,5,11
22,19,0
31,31,3
18,3,5
45,0,7
4,6,1
7,8,0
8,3,6
22,43,3
5,8,7
48,7,6
8,3,4
13,4,2
2,8,3
45,5,10
21,11,2
8,3,4
18,11,9
2,48,7
3,18,9
19,13,0
49,32,3
32,54,4
44,5,5
54,50,0
52,53,0
7,5,4
24,22,1
16,18,1
8,10,2
7,2,0
2,48,8
13,25,9
19,9,0
38,54,0
17,17,1
19,45,3
0,3,1
48,11,6
31,2,7
18,3,4
18,21,1
18,21,20
3,25,4
48,2,8
49,54,0
44,48,17
8,3,4
26,25,0
0,45,4
8,13,3
32,24,4
8,48,9
2,11,3
9,3,11
0,3,1
45,32,5
6,5,0
18,24,7
23,23,0
44,44,0
13,3,1
49,53,5
32,3,9
11,48,4
48,42,1
29,4,6
17,18,0
9,54,6
2,48,7
4,8,4
32,2,6
22,33,2
8,3,4
49,53,0
8,22,3
8,2,2
7,7,1
13,3,8
7,3,5
3,48,20
21,23,0
24,11,7
48,2,10
18,16,2
3,8,4
2,48,8
16,15,0
32,24,6
2,32,12
7,32,6
8,11,2
24,26,2
3,5,1
6,8,1
48,18,7
13,18,6
48,3,9
5,10,0
18,14,3
4,2,14
54,47,1
42,42,1
2,48,8
8,3,4
44,2,6
24,18,7
4,54,9
4,5,0
11,32,8
0,6,3
6,8,1
48,2,7
44,44,0
9,8,7
45,42,7
42,32,2
31,3,12
42,43,0
5,8,3
7,8,0
8,2,3
7,8,3
7,23,3
0,31,9
44,23,1
22,54,2
13,4,12
4,32,7
2,8,1
3,8,3
8,11,1
9,54,7
7,3,2
38,4,3
32,33,4
25,54,7
38,54,1
9,18,6
8,0,4
16,18,1
4,8,4
25,32,2
9,18,6
45,31,10
24,48,8
21,28,3
23,48,1
45,39,1
2,18,3
28,48,5
6,8,0
49,53,1
24,37,3
0,48,13
7,31,5
23,48,0
4,8,5
11,2,1
7,24,16
25,17,6
24,18,7
8,3,4
3,6,2
17,24,5
0,13,2
13,19,0
8,3,4
7,17,2
5,0,11
0,9,27
6,5,0
0,8,6
7,0,4
4,8,5
8,0,3
0,8,4
8,0,4
0,0,16
7,3,12
4,8,5
8,3,2
4,8,4
7,0,4
3,4,0
7,3,10
3,3,13
4,8,4
7,3,2
4,8,4
8,3,4
3,5,1
38,48,3
21,23,0
17,17,0
6,19,3
13,18,22
32,24,2
7,7,0
2,48,8
24,0,9
0,11,3
48,3,9
21,18,0
22,25,0
5,10,3
13,4,4
9,24,6
5,10,0
18,0,8
25,17,4
48,2,9
31,32,0
2,48,8
32,38,4
6,5,0
22,0,3
8,0,4
24,32,3
8,2,0
4,8,5
44,7,8
5,3,0
8,6,1
32,2,7
2,7,0
25,54,1
44,37,0
48,44,0
4,7,3
13,14,0
16,18,0
6,5,0
31,31,1
8,2,3
2,6,1
21,18,0
7,2,0
17,24,4
6,5,0
32,24,2
7,7,0
8,2,1
2,2,7
2,2,6
2,4,7
0,0,15
0,0,13
17,7,6
4,8,4
8,3,4
3,8,5
8,18,19
2,8,11
8,7,0
49,32,4
14,3,4
4,3,13
3,3,16
3,8,2
8,3,4
4,8,4
7,3,5
25,3,4
2,18,20
29,0,8
0,0,4
3,3,14
4,3,10
8,8,9
7,3,4
4,54,6
4,8,4
7,3,3
3,8,7
0,8,4
7,0,6
0,8,6
8,0,3
49,54,5
33,4,10
7,48,6
4,18,9
41,24,2
45,18,12
17,31,6
18,2,5
25,17,4
24,4,9
9,3,1
4,53,6
15,18,3
17,17,0
32,24,2
22,0,3
11,17,0
2,41,22
29,11,11
0,39,8
29,0,10
6,3,10
4,24,5
49,32,4
21,23,0
45,8,13
24,54,3
48,32,2
45,0,7
11,48,4
5,6,0
17,8,7
3,8,5
18,17,0
9,13,0
3,4,0
24,18,10
28,3,12
3,5,1
7,7,1
25,29,1
54,50,0
52,53,0
44,2,6
25,25,0
11,44,7
2,24,15
48,37,1
0,23,5
23,31,0
8,2,1
31,23,0
2,3,5
31,48,2
44,18,2
8,4,2
2,7,0
38,50,0
16,18,1
48,2,7
3,8,7
4,4,0
4,22,3
22,0,4
0,13,2
48,2,7
45,32,5
48,18,4
8,3,2
48,2,6
48,7,6
0,7,12
45,22,1
8,3,16
0,4,0
18,48,22
48,42,3
42,32,1
32,47,10
24,32,9
7,3,3
24,7,9
3,8,5
19,24,4
31,48,2
24,31,0
3,3,13
8,3,4
31,48,3
16,18,1
3,18,11
5,8,3
0,48,7
44,16,3
15,18,2
31,23,0
45,50,0
38,54,10
32,39,3
48,23,3
43,40,1
29,24,3
32,31,0
31,48,3
11,6,1
9,0,2
48,18,5
32,11,3
48,44,0
7,48,9
6,5,0
54,47,0
41,54,2
5,18,3
11,3,3
48,11,7
0,2,17
49,54,5
48,40,2
18,9,2
18,3,8
48,44,0
23,48,1
3,0,1
8,7,0
21,7,2
38,53,1
44,2,6
24,25,0
24,25,0
24,18,10
3,8,2
31,48,2
7,7,0
6,8,0
17,24,10
32,24,4
48,32,2
3,18,6
7,11,0
8,3,3
41,25,2
0,8,5
0,45,10
5,3,0
48,32,1
17,9,4
32,54,3
3,31,10
48,11,10
24,22,2
22,0,3
7,48,5
11,8,5
0,18,24
54,3,7
22,25,0
8,0,3
7,48,7
18,13,2
13,48,9
14,3,4
3,24,8
3,18,12
54,0,7
2,18,3
48,2,10
5,3,0
6,5,0
29,24,2
18,13,1
4,22,3
40,48,2
28,25,0
8,3,4
6,48,7
5,8,3
29,24,4
24,32,4
50,45,1
52,40,2
39,8,8
26,24,2
25,32,1
4,8,4
13,24,8
3,18,5
25,24,9
24,54,2
28,13,5
13,22,1
22,24,1
9,17,3
32,24,2
44,32,1
44,11,3
25,45,1
31,48,3
8,3,3
9,45,7
0,18,7
32,0,10
4,54,6
8,0,5
44,37,0
13,54,6
8,0,3
0,54,5
3,18,8
3,8,3
16,18,0
17,24,5
3,8,4
32,9,10
24,18,6
8,2,2
49,18,11
31,32,0
3,8,4
18,4,7
13,18,7
31,48,2
0,8,9
8,7,0
32,54,3
8,3,3
25,18,4
25,54,1
45,54,7
19,3,2
8,7,0
45,3,7
3,18,5
4,11,2
4,54,7
8,11,2
44,2,7
11,3,3
9,16,1
31,32,0
48,2,9
2,18,3
38,48,3
25,45,2
4,4,0
45,32,3
8,3,3
45,19,3
48,7,6
48,2,9
48,13,6
32,7,5
28,32,2
48,54,5
49,53,0
19,24,11
49,50,0
3,7,4
48,48,16
3,48,10
0,16,4
11,8,1
4,9,0
8,3,4
17,48,7
44,18,4
15,16,0
44,32,2
11,2,2
9,18,6
32,3,11
25,25,0
32,24,5
32,24,3
48,40,2
28,32,3
42,48,0
7,3,3
0,3,17
3,18,7
8,0,4
7,7,0
7,48,9
17,9,10
11,18,0
0,18,7
24,0,8
6,22,5
4,7,2
32,24,4
7,7,0
24,29,2
43,10,2
6,5,0
31,48,3
2,3,4
48,32,3
0,18,10
29,24,4
24,22,2
13,9,0
6,8,0
7,31,4
26,25,0
8,0,4
49,43,2
42,32,1
4,8,3
0,0,12
0,0,15
8,0,4
0,8,7
7,0,2
0,8,4
7,0,4
4,0,0
0,8,6
8,0,4
0,8,5
2,13,15
45,6,7
5,0,0
4,54,7
0,24,7
0,8,4
8,23,8
33,0,20
6,0,1
0,8,5
8,3,4
3,0,15
0,8,4
8,0,5
0,4,0
26,25,0
8,5,1
7,33,13
29,0,7
0,0,25
0,41,9
25,0,5
19,39,4
29,41,12
29,19,4
19,39,3
29,24,35
2,17,2
4,18,9
48,32,3
3,18,4
21,0,6
44,7,9
3,8,5
7,3,4
3,8,5
7,3,3
4,8,4
8,3,3
52,53,0
4,7,6
8,3,5
0,9,1
9,2,2
45,28,3
28,32,1
24,32,6
38,53,4
45,3,8
7,48,8
48,8,5
32,25,2
24,32,2
49,53,0
4,11,4
11,8,0
45,4,5
3,11,6
11,3,2
48,13,6
5,21,4
48,23,2
44,48,0
31,48,2
32,31,0
28,32,2
38,11,12
17,32,7
7,3,2
4,8,4
2,48,8
3,8,5
8,7,0
13,24,5
25,9,4
11,2,3
3,8,3
7,8,0
17,18,0
32,8,13
31,24,15
13,19,0
21,18,0
48,2,10
21,40,9
28,29,0
45,39,1
31,32,0
4,54,7
28,32,1
31,3,6
44,11,3
24,32,4
21,17,0
25,11,23
11,2,1
7,3,3
3,6,3
6,8,0
29,24,2
14,13,0
28,29,0
3,8,4
54,38,1
7,48,6
8,3,3
22,54,2
45,32,2
6,8,0
49,32,4
16,18,1
8,2,3
22,23,13
16,18,0
8,2,0
2,23,4
9,0,2
40,0,15
38,50,0
28,29,0
31,48,2
45,4,4
4,0,0
7,2,0
13,18,6
32,31,0
7,18,3
8,3,5
19,3,1
8,7,0
32,54,5
48,37,1
19,16,6
24,32,3
38,54,4
38,45,0
8,3,3
8,3,3
45,0,7
49,50,0
52,47,0
48,2,9
0,3,0
11,24,4
13,24,4
2,48,7
18,31,4
8,3,4
7,22,6
8,2,0
8,2,0
8,7,8
25,24,0
8,2,2
11,2,2
2,8,1
13,18,2
7,48,7
42,32,2
32,24,3
45,24,4
24,22,3
28,32,2
24,18,8
31,37,0
24,25,0
2,18,4
7,3,2
8,22,11
22,18,5
9,23,6
48,3,7
25,29,2
45,22,2
2,48,9
11,2,1
32,24,2
17,48,4
4,8,2
11,2,2
52,29,20
31,48,3
42,2,5
